 *** BASIC HEADER *** 
ident        = 0x55334558 (XE3U)
version      = 0x1004 (1.4)
flags        = 0b0
arch         = 0x0
fixupOffset  = 0xea
fixupSize    = 0x8aa8
codeOffset   = 0x8b92
codeFileSize = 0xa6cd0
codeMemSize  = 0x1fd0cc
sigOffset    = 0xaf862
sigSize      = 0x8c
entryOffset  = 0x0
configOffset = 0xea
configSize   = 0xaa
baseAddrOrig = 0x0
extraOffset  = 0x0
extraSize    = 0x0

(implicit) bss size = 0x1563fc
 *** FIXUP CONTENTS *** 
Have 144 symbol names:
 - [0] IwSegDeviceSetState
 - [1] IwSegSurfacePtr
 - [2] IwFree
 - [3] IwRealloc
 - [4] IwMemcpy
 - [5] IwStrlen
 - [6] IwTimerGetLongMS
 - [7] IwCryptoRand
 - [8] IwSocketSend
 - [9] IwSocketReadable
 - [10] IwSocketClose
 - [11] IwSocketCreate
 - [12] IwSocketWritable
 - [13] IwSocketConnect
 - [14] IwSocketGetError
 - [15] IwSocketBind
 - [16] IwMemset
 - [17] IwSocketGetLocalName
 - [18] IwSocketCancelReadable
 - [19] IwSocketCancelWritable
 - [20] IwSocketAccept
 - [21] IwSocketSendTo
 - [22] IwInetHtons
 - [23] IwSocketListen
 - [24] IwSocketRecvFrom
 - [25] IwSocketRecv
 - [26] IwMemmove
 - [27] IwInetLookup
 - [28] IwFileRead
 - [29] IwFileGetChar
 - [30] IwFileSeek
 - [31] IwFileClose
 - [32] IwFileTell
 - [33] IwMessagePrintf
 - [34] IwStrcmp
 - [35] IwStrcpy
 - [36] IwStrrchr
 - [37] IwMemcmp
 - [38] IwStrcmpi
 - [39] IwFileRegisterCallbacks
 - [40] IwStrcat
 - [41] IwFileOpen
 - [42] IwStrncpy
 - [43] IwMalloc
 - [44] IwStrncmp
 - [45] IwFileGetFileSize
 - [46] IwSegSoundPlaySample
 - [47] IwSegSoundSetRate
 - [48] IwSegSoundSetVolume
 - [49] IwSegSoundIsPlaying
 - [50] IwSegSoundStopChannel
 - [51] IwSegSurfaceGetPixelType
 - [52] IwSegSurfaceGetPitch
 - [53] IwSegSurfaceGetWidth
 - [54] IwSegSurfaceGetHeight
 - [55] IwSegSurfaceSetPtr
 - [56] IwSegGet666Surface
 - [57] IwSegSurfaceGetFlags
 - [58] IwSegKeyboardGetState
 - [59] _IwErrorWriteArgs
 - [60] _IwErrorShow
 - [61] IwFileWrite
 - [62] IwFilePutChar
 - [63] IwSegDeviceYield
 - [64] IwSprintf
 - [65] IwFileCheckExists
 - [66] IwFileGetSize
 - [67] IwFileTruncate
 - [68] IwSegDeviceGetState
 - [69] IwSegDeviceForcePumpMessages
 - [70] IwFileDelete
 - [71] IwFileRename
 - [72] IwSegDeviceNotify
 - [73] IwTimerGetMS
 - [74] IwSegDeviceRegisterNotify
 - [75] IwSegDeviceUnRegisterNotify
 - [76] IwSegDeviceGetPhoneNumber
 - [77] IwConfigGetString
 - [78] IwConfigGetInt
 - [79] IwSegDeviceGetID
 - [80] IwSegLicenseGetStatus
 - [81] IwSha1_Init
 - [82] IwSha1_Final
 - [83] IwSha1_Update
 - [84] IwSegSoundGetNumChannels
 - [85] IwSegSoundSetGenAudioCB
 - [86] IwSegSoundSetEventCB
 - [87] IwSegSoundSetUserVar
 - [88] IwSegTimerTickCount
 - [89] IwSegSoundTick
 - [90] IwSegDevicePumpMessages
 - [91] IwSegSurfaceLock
 - [92] IwSegSurfaceUnlock
 - [93] IwSegSurfaceShow
 - [94] IwSegDeviceCheckQuitRequest
 - [95] IwVerifyRsa
 - [96] IwSha1
 - [97] IwSegKeyboardUpdateStates
 - [98] IwSegSpeechStop
 - [99] IwSegSpeechPlayBuffer
 - [100] IwAtoi
 - [101] IwStrchr
 - [102] IwRand
 - [103] IwSegDeviceSetActivityState
 - [104] IwDecompress
 - [105] IwSegKeyboardGetDisplayName
 - [106] IwSegMusicPlaylistRemove
 - [107] IwSegDeviceAvailableSpace
 - [108] IwSegMusicPlaylistAdd
 - [109] IwStrstr
 - [110] IwSegMusicPlay
 - [111] IwSegKeyboardClearStates
 - [112] IwFileOpenFromMemory
 - [113] IwSegDeviceBacklight
 - [114] IwRandSeed
 - [115] IwSegMusicInit
 - [116] IwSegDeviceResetActivityState
 - [117] IwSegDeviceCheckPauseRequest
 - [118] IwMemoryTest
 - [119] IwSegSoundSetDefaultRecordedRate
 - [120] IwSegMusicStop
 - [121] IwSegSoundStop
 - [122] IwSegSpeechIsPlaying
 - [123] IwSegMusicIsPlaying
 - [124] IwSegMusicPlaylistPlay
 - [125] IwSegSoundStart
 - [126] IwSegSoundSetMasterVolume
 - [127] IwSegMusicSetVolume
 - [128] IwSegSpeechSetVolume
 - [129] IwSegVideoSetVolume
 - [130] IwFilePathSetDefault
 - [131] IwSegVideoStop
 - [132] IwSegSurfaceInvalidate
 - [133] IwSegMusicRegisterCallback
 - [134] IwSegVideoIsCodecSupported
 - [135] IwSegSecureStoragePut
 - [136] IwSegMusicPlaylistEmpty
 - [137] IwSegSecureStorageGet
 - [138] IwSegVideoPlay
 - [139] IwSegVideoStatus
 - [140] IwListAddNode
 - [141] IwListRemoveNode
 - [142] IwFileEOF
 - [143] IwStrncpyChar
Extra int at the end: 16777792
Note: still had -0x1 unread bytes at end of section parsing...
Skip unknown section type 1 of size 21792 at file pos 0xab6
Have 266 external relocs
 + 0x14 -> IwSegDeviceSetState (0)
 + 0x20 -> IwSegSurfacePtr (1)
 + 0x4ec8 -> IwMemcpy (4)
 + 0x4f50 -> IwMemcpy (4)
 + 0x4fac -> IwFileGetChar (29)
 + 0x4fc4 -> IwFileGetChar (29)
 + 0x4fdc -> IwFileGetChar (29)
 + 0x4ff4 -> IwFileGetChar (29)
 + 0x514c -> IwMemmove (26)
 + 0x53c0 -> IwFileSeek (30)
 + 0x544c -> IwFileTell (32)
 + 0x5498 -> IwFileSeek (30)
 + 0x55f8 -> IwMemmove (26)
 + 0x560c -> IwMemmove (26)
 + 0x5684 -> IwFileSeek (30)
 + 0x56a8 -> IwMessagePrintf (33)
 + 0x56c8 -> IwFileRead (28)
 + 0x5ad0 -> IwFileSeek (30)
 + 0x5b30 -> IwFileSeek (30)
 + 0x5c24 -> IwFileSeek (30)
 + 0x5e34 -> IwFileTell (32)
 + 0x6344 -> IwFileSeek (30)
 + 0x65ac -> IwFileRead (28)
 + 0x81cc -> IwSegSurfacePtr (1)
 + 0x81d8 -> IwSegSurfaceGetWidth (53)
 + 0x81e0 -> IwSegSurfaceGetHeight (54)
 + 0x8208 -> IwMemset (16)
 + 0x821c -> IwSegSurfaceSetPtr (55)
 + 0x8258 -> IwSegSurfaceGetWidth (53)
 + 0x8260 -> IwSegSurfaceGetHeight (54)
 + 0x8274 -> IwMemcpy (4)
 + 0x82a4 -> IwSegSurfaceSetPtr (55)
 + 0x82b8 -> IwSegSurfaceSetPtr (55)
 + 0x82dc -> IwSegGet666Surface (56)
 + 0x86b4 -> IwSegSurfaceGetFlags (57)
 + 0x8704 -> IwSegSurfaceSetPtr (55)
 + 0x870c -> IwSegSurfaceSetPtr (55)
 + 0x8754 -> IwSegSurfaceGetWidth (53)
 + 0x875c -> IwSegSurfaceGetHeight (54)
 + 0x876c -> IwMemcpy (4)
 + 0x89f4 -> IwSegSurfacePtr (1)
 + 0x8a9c -> IwSegSurfaceGetWidth (53)
 + 0x8aa4 -> IwSegSurfaceGetHeight (54)
 + 0x17f50 -> IwSegDevicePumpMessages (90)
 + 0x17f60 -> IwSegTimerTickCount (88)
 + 0x181a8 -> IwSegTimerTickCount (88)
 + 0x181c4 -> IwSegDevicePumpMessages (90)
 + 0x191bc -> IwSegSurfaceGetWidth (53)
 + 0x191c4 -> IwSegSurfaceGetHeight (54)
 + 0x191cc -> IwSegSurfaceGetPitch (52)
 + 0x191d4 -> IwSegSurfacePtr (1)
 + 0x2aed4 -> IwSegSurfaceGetHeight (54)
 + 0x2aedc -> IwSegSurfaceGetWidth (53)
 + 0x2bf0c -> IwFree (2)
 + 0x2bfa4 -> IwFree (2)
 + 0x2bfdc -> IwFree (2)
 + 0x2c0e0 -> IwSegDeviceBacklight (113)
 + 0x2c104 -> IwSegSurfaceGetHeight (54)
 + 0x2c110 -> IwSegSurfaceGetWidth (53)
 + 0x2c134 -> IwSegTimerTickCount (88)
 + 0x2c20c -> IwSegSurfaceGetHeight (54)
 + 0x2c21c -> IwSegSurfaceGetWidth (53)
 + 0x2c3b4 -> IwSprintf (64)
 + 0x2c3fc -> IwSprintf (64)
 + 0x2c4b4 -> IwSprintf (64)
 + 0x2c518 -> IwSprintf (64)
 + 0x2c548 -> IwSegSurfaceGetHeight (54)
 + 0x2c708 -> IwSegTimerTickCount (88)
 + 0x2d6cc -> IwStrcpy (35)
 + 0x2d6e0 -> IwSegTimerTickCount (88)
 + 0x2d7b0 -> IwSegTimerTickCount (88)
 + 0x2d894 -> IwStrcpy (35)
 + 0x2d964 -> IwSegSurfaceGetWidth (53)
 + 0x2d99c -> IwSprintf (64)
 + 0x2da10 -> IwSprintf (64)
 + 0x2db5c -> IwSprintf (64)
 + 0x2dc2c -> IwStrlen (5)
 + 0x2dce8 -> IwSprintf (64)
 + 0x2dcf4 -> IwSprintf (64)
 + 0x2de68 -> IwSprintf (64)
 + 0x2def4 -> IwSegTimerTickCount (88)
 + 0x2dfb8 -> IwStrchr (101)
 + 0x2e050 -> IwSegTimerTickCount (88)
 + 0x2e098 -> IwSegTimerTickCount (88)
 + 0x2e2dc -> IwSegTimerTickCount (88)
 + 0x2e474 -> IwStrcpy (35)
 + 0x2e6ec -> IwStrcpy (35)
 + 0x2e818 -> IwSegTimerTickCount (88)
 + 0x2e82c -> IwSegTimerTickCount (88)
 + 0x2ea50 -> IwFree (2)
 + 0x2ea64 -> IwRealloc (3)
 + 0x2eb0c -> IwFree (2)
 + 0x2eb20 -> IwRealloc (3)
 + 0x2ebb0 -> IwFree (2)
 + 0x2ebc4 -> IwRealloc (3)
 + 0x32ed4 -> IwFree (2)
 + 0x32ee8 -> IwRealloc (3)
 + 0x32f74 -> IwFree (2)
 + 0x32fd4 -> IwFree (2)
 + 0x331bc -> IwFree (2)
 + 0x33508 -> IwSprintf (64)
 + 0x33960 -> IwFree (2)
